gene,sig,sig_cell_types
JAK3,4,"['CD4+ T cells', 'CLEC10A+ DCs', 'Macrophages', 'Mast cells']"
CD1C,3,"['CLEC10A+ DCs', 'CLEC9A+ DCs', 'Macrophages']"
SLC40A1,3,"['CD4+ T cells', 'CLEC10A+ DCs', 'Macrophages']"
HOXB7,3,"['CD4+ T cells', 'CLEC10A+ DCs', 'Macrophages']"
FCER1A,3,"['CD4+ T cells', 'CLEC10A+ DCs', 'Macrophages']"
MVP,3,"['CD4+ T cells', 'CLEC10A+ DCs', 'Macrophages']"
CTSL,2,"['CD4+ T cells', 'Macrophages']"
P4HB,2,"['CLEC10A+ DCs', 'Macrophages']"
P2RY14,2,"['CLEC10A+ DCs', 'Macrophages']"
SLC39A8,2,"['CLEC10A+ DCs', 'Macrophages']"
CTSK,2,"['CD4+ T cells', 'Macrophages']"
CYBB,2,"['CLEC10A+ DCs', 'Macrophages']"
GBP1,2,"['CLEC10A+ DCs', 'Macrophages']"
VSIG4,2,"['CLEC10A+ DCs', 'Macrophages']"
MRC1,2,"['CLEC10A+ DCs', 'Macrophages']"
SLAMF7,2,"['CLEC10A+ DCs', 'Macrophages']"
CYP1B1,2,"['CD4+ T cells', 'Macrophages']"
FPR1,2,"['CLEC10A+ DCs', 'Macrophages']"
THY1,2,"['CLEC10A+ DCs', 'Macrophages']"
DIO2,2,"['CLEC10A+ DCs', 'Macrophages']"
HYOU1,2,"['CLEC10A+ DCs', 'Macrophages']"
GIMAP4,2,"['CD4+ T cells', 'Macrophages']"
DMWD,2,"['CLEC10A+ DCs', 'Macrophages']"
ALOX5,2,"['CLEC10A+ DCs', 'Macrophages']"
ALOX15,2,"['CLEC10A+ DCs', 'Macrophages']"
CD302,2,"['CLEC10A+ DCs', 'Macrophages']"
SOCS3,2,"['CD4+ T cells', 'Macrophages']"
LDHA,2,"['CLEC10A+ DCs', 'Macrophages']"
MMP14,2,"['CLEC10A+ DCs', 'Macrophages']"
PKM,2,"['CLEC10A+ DCs', 'Macrophages']"
STEAP4,2,"['CLEC10A+ DCs', 'Macrophages']"
PDIA3,2,"['CLEC10A+ DCs', 'Macrophages']"
GSTO1,2,"['CLEC10A+ DCs', 'Macrophages']"
LILRB1,2,"['CLEC10A+ DCs', 'Macrophages']"
STAT3,2,"['CLEC10A+ DCs', 'Macrophages']"
CFB,2,"['CLEC10A+ DCs', 'Macrophages']"
STAT1,2,"['CLEC10A+ DCs', 'Macrophages']"
KLRK1,2,"['CD4+ T cells', 'Macrophages']"
ST14,2,"['CLEC10A+ DCs', 'Macrophages']"
EIF4G1,2,"['CD4+ T cells', 'Macrophages']"
ABI3,2,"['CLEC10A+ DCs', 'Macrophages']"
FCGR3A,2,"['CLEC10A+ DCs', 'Macrophages']"
EIF4A1,2,"['CD4+ T cells', 'Macrophages']"
APCDD1,2,"['CD4+ T cells', 'Macrophages']"
IRF1,2,"['CLEC10A+ DCs', 'Macrophages']"
EPAS1,2,"['CD4+ T cells', 'CLEC10A+ DCs']"
NDRG2,2,"['CLEC10A+ DCs', 'Macrophages']"
NDRG1,2,"['CLEC10A+ DCs', 'Macrophages']"
TYMP,2,"['CLEC10A+ DCs', 'Macrophages']"
CD8A,1,['CD4+ T cells']
PAX8,1,['Macrophages']
HNRNPM,1,['Macrophages']
TAP1,1,['Macrophages']
CD44,1,['Macrophages']
PAPSS1,1,['Macrophages']
TNFRSF21,1,['Macrophages']
NCF4,1,['Macrophages']
CD300E,1,['Macrophages']
NCF1,1,['Macrophages']
KAT2A,1,['Macrophages']
HPGDS,1,['Macrophages']
CD1E,1,['CLEC10A+ DCs']
ITM2A,1,['Macrophages']
ITGB2,1,['Macrophages']
CD1B,1,['CLEC10A+ DCs']
CD1A,1,['CLEC10A+ DCs']
CD96,1,['CD4+ T cells']
ATP1A1,1,['Macrophages']
ATP5F1A,1,['Macrophages']
CD163,1,['Macrophages']
MXD1,1,['Macrophages']
MYH9,1,['Macrophages']
CEBPA,1,['Macrophages']
ARNTL,1,['Macrophages']
PDIA4,1,['Macrophages']
STAT6,1,['Macrophages']
STAU1,1,['Macrophages']
MYLK,1,['Macrophages']
MYOF,1,['Macrophages']
STEAP1,1,['Macrophages']
HCK,1,['Macrophages']
CDKN1A,1,['Macrophages']
PDGFC,1,['Macrophages']
PDGFB,1,['Macrophages']
PDE2A,1,['Macrophages']
STMN3,1,['Macrophages']
HDAC9,1,['Macrophages']
SULF2,1,['Macrophages']
HK1,1,['Macrophages']
HRH1,1,['Macrophages']
IRS2,1,['Macrophages']
CD14,1,['Macrophages']
IL11RA,1,['Macrophages']
THRA,1,['Macrophages']
INKA2,1,['Macrophages']
CCDC136,1,['Macrophages']
CBX7,1,['Macrophages']
CBX3,1,['Macrophages']
TIMD4,1,['Macrophages']
TLR2,1,['Macrophages']
TLR4,1,['Macrophages']
TLR5,1,['Macrophages']
TMEM173,1,['Macrophages']
OGFR,1,['Macrophages']
TMEM200A,1,['CD4+ T cells']
IL17RA,1,['Macrophages']
NR1H3,1,['Macrophages']
NORAD,1,['Macrophages']
IL1B,1,['Macrophages']
TNC,1,['Macrophages']
C5AR1,1,['Macrophages']
TNF,1,['CD4+ T cells']
IL21R,1,['Macrophages']
THBS1,1,['CLEC10A+ DCs']
ICAM2,1,['Macrophages']
BCL2A1,1,['Macrophages']
HTR2B,1,['Macrophages']
CA12,1,['Macrophages']
CCT5,1,['Macrophages']
CCT3,1,['Macrophages']
TREM2,1,['Macrophages']
TREM1,1,['Macrophages']
P2RY13,1,['Macrophages']
HSPA8,1,['Macrophages']
OSGIN2,1,['Macrophages']
CCN5,1,['Macrophages']
NIBAN1,1,['Macrophages']
CCL13,1,['Macrophages']
CCL8,1,['Macrophages']
CCL24,1,['Macrophages']
HTRA1,1,['Macrophages']
IQGAP2,1,['Macrophages']
TPCN1,1,['Macrophages']
PDPN,1,['Macrophages']
NLRC5,1,['Macrophages']
NME1,1,['Macrophages']
CCL14,1,['Macrophages']
ZYX,1,['Macrophages']
CHKA,1,['Macrophages']
PEA15,1,['Macrophages']
PER3,1,['Macrophages']
FCGR3B,1,['Macrophages']
FCN1,1,['Macrophages']
SDC2,1,['CD4+ T cells']
SDF2L1,1,['Macrophages']
SEC13,1,['Macrophages']
PTPN2,1,['Macrophages']
SELL,1,['CD4+ T cells']
DKK3,1,['Macrophages']
DISP1,1,['Macrophages']
FGFR1,1,['Macrophages']
PTGER3,1,['CLEC10A+ DCs']
DHCR24,1,['Macrophages']
PTGDR2,1,['CD4+ T cells']
SERPINB9,1,['CLEC10A+ DCs']
FGR,1,['Macrophages']
DEK,1,['CD4+ T cells']
FHL1,1,['Macrophages']
SERPINH1,1,['Macrophages']
SESN3,1,['Macrophages']
SF3B1,1,['Macrophages']
FLOT2,1,['Macrophages']
SGK1,1,['Macrophages']
SH2D3C,1,['Macrophages']
FOLR2,1,['Macrophages']
DAP,1,['Macrophages']
SCPEP1,1,['Macrophages']
SCN9A,1,['Macrophages']
FCGR2A,1,['Macrophages']
DUSP6,1,['Macrophages']
RGPD6,1,['Macrophages']
RHOC,1,['Macrophages']
ENPP2,1,['Macrophages']
ENTPD1,1,['Macrophages']
EPB41L3,1,['Macrophages']
EIF5A,1,['Macrophages']
EIF3A,1,['Macrophages']
RPN1,1,['Macrophages']
ETV5,1,['Macrophages']
RASSF4,1,['Macrophages']
RAN,1,['Macrophages']
DRAM1,1,['Macrophages']
FCGR1A,1,['Macrophages']
DPT,1,['Macrophages']
PYGL,1,['Macrophages']
SCARB1,1,['Macrophages']
DNM1,1,['Macrophages']
PTX3,1,['Macrophages']
FCAR,1,['Macrophages']
SCIMP,1,['Macrophages']
FCER2,1,['Macrophages']
DNAJA1,1,['Macrophages']
FCGBP,1,['Macrophages']
SCN4B,1,['Macrophages']
SIGLEC9,1,['Macrophages']
FOXO3,1,['Macrophages']
FPR2,1,['Macrophages']
GPRC5B,1,['Macrophages']
PLIN4,1,['Macrophages']
CNRIP1,1,['Macrophages']
SNX17,1,['Macrophages']
PLEKHB2,1,['Macrophages']
SNX29,1,['Macrophages']
PLEC,1,['Macrophages']
PLAUR,1,['Macrophages']
PLA2G7,1,['Macrophages']
CLIC6,1,['Macrophages']
CLIC4,1,['Macrophages']
GPR34,1,['Macrophages']
PIM1,1,['Macrophages']
COCH,1,['Macrophages']
GRB2,1,['Macrophages']
GREM1,1,['Macrophages']
CKAP4,1,['Macrophages']
PIK3CG,1,['Macrophages']
PID1,1,['Macrophages']
SPTBN1,1,['Macrophages']
SQSTM1,1,['Macrophages']
PGK1,1,['Macrophages']
PGD,1,['Macrophages']
CFP,1,['Macrophages']
PGA3,1,['Macrophages']
PLTP,1,['Macrophages']
PLXDC1,1,['Macrophages']
CYBA,1,['Macrophages']
GAS6,1,['Macrophages']
SLC18A2,1,['Mast cells']
CXCL13,1,['Macrophages']
FYN,1,['Macrophages']
PRKACA,1,['Macrophages']
GABBR1,1,['Macrophages']
CTSC,1,['Macrophages']
CTNNA1,1,['Macrophages']
CTDSPL,1,['Macrophages']
SLC2A3,1,['Macrophages']
PPP1CA,1,['Macrophages']
PPIF,1,['Macrophages']
CSK,1,['Macrophages']
PNP,1,['Macrophages']
CSF1R,1,['Macrophages']
GCH1,1,['Macrophages']
CRY2,1,['Macrophages']
SLITRK4,1,['Macrophages']
CR1,1,['Macrophages']
CPVL,1,['CLEC10A+ DCs']
CPT1A,1,['Macrophages']
GIMAP5,1,['CD4+ T cells']
GJA1,1,['Macrophages']
GLA,1,['Macrophages']
PNPLA6,1,['Macrophages']
AQP9,1,['Macrophages']
TAP2,1,['Macrophages']
ENG,1,['Macrophages']
VDR,1,['Macrophages']
AP2M1,1,['Macrophages']
USP5,1,['Macrophages']
ADAMTS1,1,['Macrophages']
APOL1,1,['Macrophages']
MIAT,1,['CD4+ T cells']
ALYREF,1,['Macrophages']
VEGFB,1,['Macrophages']
ANXA2,1,['Macrophages']
WWP1,1,['Macrophages']
LTBP2,1,['Macrophages']
ACLY,1,['Macrophages']
LGMN,1,['Macrophages']
LDLRAD4,1,['Macrophages']
LAMP1,1,['Macrophages']
MICAL2,1,['Macrophages']
WAS,1,['Macrophages']
WARS,1,['Macrophages']
ADAMTS5,1,['Macrophages']
VDAC1,1,['Macrophages']
MDM4,1,['Macrophages']
VCL,1,['Macrophages']
LOXL1,1,['Macrophages']
MAN1A1,1,['Macrophages']
MSN,1,['Macrophages']
ACP5,1,['Macrophages']
AP2A1,1,['Macrophages']
MSR1,1,['Macrophages']
VASP,1,['Macrophages']
ACE,1,['Macrophages']
YWHAZ,1,['Macrophages']
LILRA5,1,['Macrophages']
ALG13,1,['Macrophages']
MAFB,1,['Macrophages']
MAF,1,['Macrophages']
ADGRG6,1,['Macrophages']
ADGRE5,1,['Macrophages']
ACAP1,1,['Macrophages']
ADAM8,1,['Macrophages']
LILRB3,1,['Macrophages']
APOL6,1,['Macrophages']
LRRC59,1,['Macrophages']
LTA4H,1,['Macrophages']
LILRB5,1,['Macrophages']
ZNF469,1,['Macrophages']
AHR,1,['Macrophages']
ADGRE2,1,['Macrophages']
KL,1,['Macrophages']
PPP1R37,0,[]
PPP1R7,0,[]
PORCN,0,[]
MEF2A,0,[]
PPM1A,0,[]
POTEJ,0,[]
PPM1D,0,[]
PPM1H,0,[]
MED12L,0,[]
MED12,0,[]
POTEI,0,[]
PPP1R15B,0,[]
MEF2C,0,[]
PPP1R16B,0,[]
PPP1R1B,0,[]
POTEF,0,[]
POSTN,0,[]
PPP1R1C,0,[]
POU1F1,0,[]
POU3F3,0,[]
PPID,0,[]
POU2AF1,0,[]
MEIOB,0,[]
POU3F1,0,[]
MEIS1,0,[]
POU2F3,0,[]
POU2F2,0,[]
POU4F3,0,[]
POU5F1,0,[]
PPP1R9B,0,[]
MEGF8,0,[]
PPARD,0,[]
PPARG,0,[]
PPARGC1A,0,[]
PPFIA1,0,[]
PPFIA3,0,[]
MEGF10,0,[]
MEG3,0,[]
PPFIA4,0,[]
MEIS2,0,[]
POU2F1,0,[]
PPIC,0,[]
POU3F4,0,[]
PPARA,0,[]
PPP4R4,0,[]
PPP2CA,0,[]
MDC1,0,[]
PRKCA,0,[]
PRKCB,0,[]
MCTS1,0,[]
PRKCD,0,[]
PRKCE,0,[]
PRKCG,0,[]
PRKCH,0,[]
PRKCI,0,[]
PRKCQ,0,[]
PRKCZ,0,[]
PRKD1,0,[]
PRKD3,0,[]
PRKDC,0,[]
PRKN,0,[]
PRKRA,0,[]
PRL,0,[]
PRLR,0,[]
MCTP2,0,[]
PRM1,0,[]
PRMT1,0,[]
PRMT5,0,[]
PRMT8,0,[]
PRMT9,0,[]
PRNCR1,0,[]
MCPH1,0,[]
PRNP,0,[]
PROC,0,[]
MCM9,0,[]
MCM7,0,[]
PRKAR1A,0,[]
PRKAG2,0,[]
PPP2R1A,0,[]
PRKAG1,0,[]
MED1,0,[]
MECOM,0,[]
PPP2R3A,0,[]
PPP2R3C,0,[]
PPP3CA,0,[]
ME1,0,[]
PPP4R1,0,[]
POPDC3,0,[]
PRAME,0,[]
PRCP,0,[]
PRDM1,0,[]
PRDM10,0,[]
PRDM12,0,[]
PRDM13,0,[]
MDM2,0,[]
PRDM15,0,[]
PRDM6,0,[]
PREP,0,[]
PREPL,0,[]
MDM1,0,[]
PRF1,0,[]
PRG2,0,[]
PRG4,0,[]
PRICKLE1,0,[]
PRKAA1,0,[]
PRKAA2,0,[]
PRKAB1,0,[]
MDFIC,0,[]
PRKACB,0,[]
POR,0,[]
POLR2G,0,[]
PON2,0,[]
PKD2L1,0,[]
MFRP,0,[]
MFSD5,0,[]
MGAM,0,[]
PKIA,0,[]
PKHD1,0,[]
MGMT,0,[]
PKD2,0,[]
PIP4K2A,0,[]
PKD1L1,0,[]
PKD1,0,[]
PIWIL1,0,[]
PITX2,0,[]
PITX1,0,[]
PITPNB,0,[]
PKNOX2,0,[]
PKP2,0,[]
PLA2G4A,0,[]
PLA2G5,0,[]
PLA2G6,0,[]
MFN2,0,[]
PLA2R1,0,[]
PLAGL1,0,[]
PLAGL2,0,[]
PLAT,0,[]
PLAU,0,[]
MFGE8,0,[]
PLCB1,0,[]
PLCE1,0,[]
MFF,0,[]
PLCG1,0,[]
PLCG2,0,[]
PITHD1,0,[]
PINK1,0,[]
PON1,0,[]
PHOX2B,0,[]
PIEZO1,0,[]
MIIP,0,[]
PICALM,0,[]
PIBF1,0,[]
PI4KA,0,[]
PI16,0,[]
PHLPP1,0,[]
PIN1,0,[]
PHLDB3,0,[]
PHLDB2,0,[]
PHLDA3,0,[]
PHGDH,0,[]
PHF8,0,[]
PHF7,0,[]
PIEZO2,0,[]
PIGF,0,[]
PIH1D1,0,[]
PIK3C3,0,[]
PIK3CA,0,[]
PIK3CB,0,[]
PIK3CD,0,[]
MIEN1,0,[]
PIK3R1,0,[]
MID2,0,[]
PIK3R2,0,[]
MICB,0,[]
PIKFYVE,0,[]
PILRA,0,[]
MICA,0,[]
PIM2,0,[]
PIMREG,0,[]
PLD1,0,[]
PLD2,0,[]
MFAP5,0,[]
PNPT1,0,[]
POLD1,0,[]
POLB,0,[]
POGZ,0,[]
POGLUT2,0,[]
MEPCE,0,[]
PODXL,0,[]
MERTK,0,[]
PLEKHA1,0,[]
PNPLA3,0,[]
PNPLA2,0,[]
PNPLA1,0,[]
MEST,0,[]
PNOC,0,[]
PNMA2,0,[]
POLDIP2,0,[]
MEN1,0,[]
POLE,0,[]
POLH,0,[]
POLR2A,0,[]
MELTF,0,[]
MELK,0,[]
POLR2B,0,[]
POLR2C,0,[]
MEIS3,0,[]
POLR2E,0,[]
PRODH,0,[]
POLR2H,0,[]
POLR2M,0,[]
POMC,0,[]
POMGNT1,0,[]
POMT1,0,[]
PNMA1,0,[]
PMS2,0,[]
PMS1,0,[]
PLN,0,[]
PLEKHA2,0,[]
METTL3,0,[]
METTL2A,0,[]
PLEKHH2,0,[]
METTL18,0,[]
PLEKHM2,0,[]
PLEKHO1,0,[]
PLG,0,[]
PLIN1,0,[]
PLIN2,0,[]
METTL16,0,[]
PLIN5,0,[]
PLK1,0,[]
PLK4,0,[]
PLP2,0,[]
PMP22,0,[]
PLS3,0,[]
PLSCR1,0,[]
METRNL,0,[]
PLVAP,0,[]
MET,0,[]
PLXNB2,0,[]
PLXNC1,0,[]
PM20D1,0,[]
PM20D2,0,[]
PMAIP1,0,[]
PMCH,0,[]
PMFBP1,0,[]
PML,0,[]
PMM2,0,[]
PROCR,0,[]
PRPF8,0,[]
PROKR2,0,[]
RAP1A,0,[]
RARB,0,[]
RARA,0,[]
RAPGEF6,0,[]
RAPGEF5,0,[]
RAPGEF3,0,[]
RAP2A,0,[]
RANGAP1,0,[]
MAP4K5,0,[]
RANBP9,0,[]
RANBP3,0,[]
RANBP2,0,[]
MAP7D1,0,[]
MAPK1,0,[]
RALGPS1,0,[]
RASA1,0,[]
RASD1,0,[]
RASD2,0,[]
RASGEF1C,0,[]
RASGRP1,0,[]
RASSF1,0,[]
RASSF2,0,[]
RASSF3,0,[]
RASSF5,0,[]
RASSF8,0,[]
RAVER1,0,[]
RB1,0,[]
MAP7,0,[]
RBBP4,0,[]
RBBP5,0,[]
RBBP7,0,[]
RBBP8,0,[]
RAI2,0,[]
RAI14,0,[]
RAG1,0,[]
RAB5A,0,[]
MAPK12,0,[]
PYGM,0,[]
PYM1,0,[]
PZP,0,[]
QPCTL,0,[]
QRFPR,0,[]
R3HDM1,0,[]
R3HDM2,0,[]
RAB11A,0,[]
MAPK11,0,[]
RAB11FIP5,0,[]
RAB27A,0,[]
RAB28,0,[]
MAPK10,0,[]
RAB6C,0,[]
RAF1,0,[]
RAB7A,0,[]
RAB8A,0,[]
RAB9A,0,[]
RABL2B,0,[]
RABL3,0,[]
RABL6,0,[]
RAC1,0,[]
RACGAP1,0,[]
RAD18,0,[]
RAD50,0,[]
RAD51,0,[]
RAD52,0,[]
RAD54L,0,[]
RAD54L2,0,[]
RBCK1,0,[]
RBL2,0,[]
PROM1,0,[]
REST,0,[]
RFC3,0,[]
REXO2,0,[]
RETREG3,0,[]
RETREG1,0,[]
RETN,0,[]
RET,0,[]
MAP4,0,[]
RBM10,0,[]
MAP4K2,0,[]
RERG,0,[]
REPS1,0,[]
REN,0,[]
RELT,0,[]
RELN,0,[]
RFC4,0,[]
MAP3K7CL,0,[]
MAP3K7,0,[]
RFC5,0,[]
RFPL3,0,[]
RFTN1,0,[]
MAP3K5,0,[]
