gene,sig,sig_cell_types
RFX1,0,[]
MAP3K20,0,[]
MAP3K15,0,[]
RFX2,0,[]
RFX4,0,[]
RFX5,0,[]
RGN,0,[]
RGPD1,0,[]
MAP3K14,0,[]
RGPD8,0,[]
RELB,0,[]
MAP4K3,0,[]
RELA,0,[]
RBPMS,0,[]
RBM12,0,[]
RBM14,0,[]
RBM15,0,[]
RBM19,0,[]
RBM20,0,[]
RBM23,0,[]
RBM27,0,[]
RBM34,0,[]
RBM38,0,[]
RBMS1,0,[]
RBMS2,0,[]
RBMS3,0,[]
RBMX,0,[]
RBPJ,0,[]
RBX1,0,[]
MAP4K4,0,[]
RC3H1,0,[]
RC3H2,0,[]
RCAN2,0,[]
RCC1,0,[]
RCN2,0,[]
RCOR1,0,[]
RCOR3,0,[]
RDM1,0,[]
RECK,0,[]
RECQL,0,[]
RECQL4,0,[]
REEP4,0,[]
REEP6,0,[]
REL,0,[]
PYGB,0,[]
PYCARD,0,[]
PXN,0,[]
MCM3,0,[]
PSPC1,0,[]
PSME3,0,[]
PSMD4,0,[]
PSMD3,0,[]
PSMD2,0,[]
PSMD10,0,[]
PSMD1,0,[]
PWWP3A,0,[]
PSMC5,0,[]
PSMC2,0,[]
PSMB5,0,[]
PSMA6,0,[]
MCM3AP,0,[]
PSKH1,0,[]
PSRC1,0,[]
PSTPIP2,0,[]
PTAFR,0,[]
MCM2,0,[]
PTBP1,0,[]
PTBP2,0,[]
PTCD1,0,[]
PTCD2,0,[]
PTCD3,0,[]
MCHR2,0,[]
PTCH1,0,[]
PTDSS1,0,[]
MCHR1,0,[]
MCCC1,0,[]
PTEN,0,[]
MCAM,0,[]
PTGDR,0,[]
PSIP1,0,[]
PSG1,0,[]
PSENEN,0,[]
PRPS2,0,[]
PROM2,0,[]
PROP1,0,[]
MCM6,0,[]
PROS1,0,[]
PROSER1,0,[]
PROX1,0,[]
PRPF19,0,[]
MCM5,0,[]
PRPF3,0,[]
PRPF31,0,[]
PHF23,0,[]
PRPH,0,[]
PRPH2,0,[]
PRPS1,0,[]
PRPSAP1,0,[]
PSEN2,0,[]
PRR11,0,[]
PRR13,0,[]
PRR14L,0,[]
PRRC2A,0,[]
PRRG2,0,[]
PRRT2,0,[]
MCM4,0,[]
PRRX1,0,[]
PRSS16,0,[]
PRTN3,0,[]
PRXL2A,0,[]
PSD,0,[]
PSD3,0,[]
PSEN1,0,[]
MC4R,0,[]
MC3R,0,[]
MC1R,0,[]
MAPK8IP3,0,[]
PTPRF,0,[]
PTPRG,0,[]
MASP1,0,[]
PTPRJ,0,[]
MAS1,0,[]
PTPRM,0,[]
MARK2,0,[]
PTPRQ,0,[]
MARCO,0,[]
PTPRU,0,[]
MAPT,0,[]
MAPRE2,0,[]
MAPKAPK2,0,[]
MAPK9,0,[]
MAPK8IP2,0,[]
PTPN5,0,[]
MAPK8IP1,0,[]
MAPK8,0,[]
MAPK7,0,[]
PTPRZ1,0,[]
PTTG1,0,[]
MAPK3,0,[]
PUM3,0,[]
PURB,0,[]
MAPK15,0,[]
MAPK14,0,[]
PUSL1,0,[]
PVR,0,[]
PVT1,0,[]
PWP1,0,[]
PTPN6,0,[]
PTPN22,0,[]
MBNL1,0,[]
PTH2R,0,[]
PTGER2,0,[]
MBL2,0,[]
PTGER4,0,[]
PTGES,0,[]
PTGES3,0,[]
PTGFR,0,[]
PTGFRN,0,[]
PTGIR,0,[]
PTGIS,0,[]
PTGS1,0,[]
PTGS2,0,[]
PTH,0,[]
MAX,0,[]
PTH1R,0,[]
PTHLH,0,[]
MASP2,0,[]
PTK2,0,[]
PTK2B,0,[]
PTK6,0,[]
PTK7,0,[]
PTOV1,0,[]
MAVS,0,[]
PTP4A1,0,[]
MAT1A,0,[]
PTP4A3,0,[]
PTPA,0,[]
PTPDC1,0,[]
PTPN1,0,[]
PTPN11,0,[]
PTPN13,0,[]
PHF6,0,[]
MUC5AC,0,[]
PHF21B,0,[]
NNAT,0,[]
NOL4,0,[]
NODAL,0,[]
NOD2,0,[]
NOD1,0,[]
NOC3L,0,[]
NOA1,0,[]
NMU,0,[]
NFKB1,0,[]
NMNAT1,0,[]
MST1R,0,[]
NMB,0,[]
NLRP9,0,[]
NLRP7,0,[]
NLRP6,0,[]
NOL4L,0,[]
NOLC1,0,[]
NOM1,0,[]
NOMO3,0,[]
NONO,0,[]
NOP2,0,[]
MST1,0,[]
NOS1,0,[]
NOS1AP,0,[]
NOS2,0,[]
NOS3,0,[]
NOSTRIN,0,[]
NOTCH1,0,[]
NOTCH2,0,[]
NOTCH2NLA,0,[]
NOTCH3,0,[]
NOTCH4,0,[]
NLRP5,0,[]
NLRP3,0,[]
NLRP2,0,[]
MTA2,0,[]
NFX1,0,[]
MTERF2,0,[]
NGB,0,[]
NGDN,0,[]
NGF,0,[]
MTCL1,0,[]
MTCH2,0,[]
NGFR,0,[]
NHLH2,0,[]
MTAP,0,[]
NIFK,0,[]
NIN,0,[]
NINJ1,0,[]
NIPSNAP1,0,[]
NIPSNAP3A,0,[]
NLRP11,0,[]
NKAPD1,0,[]
NKAPL,0,[]
NKRF,0,[]
MTA1,0,[]
NKX2-1,0,[]
NKX2-3,0,[]
NKX2-4,0,[]
NKX2-8,0,[]
NKX3-1,0,[]
MT1A,0,[]
NLE1,0,[]
NLGN3,0,[]
MSTN,0,[]
NLRP1,0,[]
NOX1,0,[]
NOX4,0,[]
NPAS4,0,[]
NSD2,0,[]
NRAS,0,[]
NRDE2,0,[]
NREP,0,[]
NRF1,0,[]
NRIP1,0,[]
MSI1,0,[]
NRK,0,[]
NRN1,0,[]
NRP1,0,[]
NRP2,0,[]
NRROS,0,[]
NRSN1,0,[]
NRSN2,0,[]
NRXN2,0,[]
NSUN2,0,[]
NR5A2,0,[]
NSUN5,0,[]
NT5C2,0,[]
NT5DC2,0,[]
NT5DC3,0,[]
NT5E,0,[]
NTF3,0,[]
NTMT1,0,[]
NTN1,0,[]
NTN4,0,[]
MSH6,0,[]
MSH3,0,[]
NTNG2,0,[]
MSH2,0,[]
NTPCR,0,[]
NR6A1,0,[]
NR5A1,0,[]
NPAT,0,[]
NPY2R,0,[]
NPC1,0,[]
NPC1L1,0,[]
NPFFR2,0,[]
NPM3,0,[]
NPNT,0,[]
NPPA,0,[]
NPPB,0,[]
NPPC,0,[]
NPR1,0,[]
NPR3,0,[]
NPSR1,0,[]
NPTN,0,[]
NPTX2,0,[]
NPY1R,0,[]
NQO1,0,[]
NR4A3,0,[]
MSLN,0,[]
NQO2,0,[]
NR0B1,0,[]
NR0B2,0,[]
NR1H2,0,[]
MSI2,0,[]
NR1H4,0,[]
NR1I2,0,[]
NR1I3,0,[]
NR2C2,0,[]
NR2E3,0,[]
NR3C1,0,[]
NR3C2,0,[]
NR4A1,0,[]
NFKB2,0,[]
NFE2L3,0,[]
PHF12,0,[]
NAA15,0,[]
NAIF1,0,[]
NACC2,0,[]
NAAA,0,[]
NAA40,0,[]
MTRF1,0,[]
NAA16,0,[]
N4BP2,0,[]
NFE2L2,0,[]
MZF1,0,[]
MZB1,0,[]
MYOT,0,[]
MYOD1,0,[]
MYO6,0,[]
MYO5B,0,[]
NAIP,0,[]
NANOG,0,[]
NAP1L3,0,[]
NAP1L4,0,[]
NAP1L5,0,[]
NAT1,0,[]
NAT10,0,[]
NAT2,0,[]
NAV1,0,[]
NAV2,0,[]
NBL1,0,[]
NBN,0,[]
NBPF3,0,[]
MTREX,0,[]
NCAM1,0,[]
NCBP1,0,[]
MTRES1,0,[]
MYO5A,0,[]
MYO1F,0,[]
MYO1E,0,[]
MYD88,0,[]
MUTYH,0,[]
MVD,0,[]
MUC4,0,[]
MUC19,0,[]
MX1,0,[]
MUC16,0,[]
MXRA7,0,[]
MYB,0,[]
MYBBP1A,0,[]
MYBL2,0,[]
MYC,0,[]
MYCBP,0,[]
MYCL,0,[]
MYCN,0,[]
MYEF2,0,[]
MYO1D,0,[]
MYH1,0,[]
MYH10,0,[]
MYH13,0,[]
MYH2,0,[]
MYH4,0,[]
MYLIP,0,[]
MUC1,0,[]
MYLK2,0,[]
MYLK3,0,[]
MYNN,0,[]
MYO15A,0,[]
MYO18B,0,[]
MYO1B,0,[]
MYO1C,0,[]
NCBP3,0,[]
NCEH1,0,[]
MTR,0,[]
NES,0,[]
NEFM,0,[]
NEIL3,0,[]
NEK1,0,[]
NEK11,0,[]
NEK2,0,[]
NEK3,0,[]
MTHFD1,0,[]
NEK4,0,[]
NEK5,0,[]
NEK6,0,[]
NEK8,0,[]
NELL1,0,[]
NEMP1,0,[]
NEPRO,0,[]
MTFR1L,0,[]
NEFH,0,[]
NETO1,0,[]
NEURL4,0,[]
NEUROD1,0,[]
NEUROD2,0,[]
NEUROG2,0,[]
NEXN,0,[]
NF1,0,[]
NF2,0,[]
NFAT5,0,[]
NFATC1,0,[]
NFATC2,0,[]
NFATC3,0,[]
NFATC4,0,[]
NFE2L1,0,[]
NEFL,0,[]
MTHFR,0,[]
NCF2,0,[]
NDNF,0,[]
MTPAP,0,[]
NCK1,0,[]
NCLN,0,[]
NCOA1,0,[]
NCOA2,0,[]
NCOA3,0,[]
NCOA4,0,[]
NCOR1,0,[]
NCOR2,0,[]
NCR1,0,[]
NCR2,0,[]
NCR3,0,[]
NCS1,0,[]
NCSTN,0,[]
NDP,0,[]
NEDD9,0,[]
MTOR,0,[]
MTNR1B,0,[]
NDRG4,0,[]
MTNR1A,0,[]
NDST4,0,[]
NDUFA3,0,[]
NDUFAB1,0,[]
NEBL,0,[]
NECAB2,0,[]
NECTIN1,0,[]
NECTIN2,0,[]
NECTIN3,0,[]
NEDD4,0,[]
NEDD4L,0,[]
NTRK1,0,[]
NTRK2,0,[]
NTS,0,[]
PCDHA1,0,[]
PCGEM1,0,[]
PCDHB14,0,[]
MMP13,0,[]
PCDHA9,0,[]
PCDHA4,0,[]
PCDHA2,0,[]
PCDH8,0,[]
NTSR1,0,[]
PCDH20,0,[]
PCDH18,0,[]
PCDH17,0,[]
PCDH11Y,0,[]
PCDH11X,0,[]
PCDH10,0,[]
PCID2,0,[]
PCK1,0,[]
PCNA,0,[]
PCNX3,0,[]
PCSK1,0,[]
PCSK9,0,[]
PDCD1,0,[]
PDCD10,0,[]
PDCD1LG2,0,[]
PDCD4,0,[]
PDCD6,0,[]
PDCD6IP,0,[]
PDE10A,0,[]
MMP12,0,[]
MMP11,0,[]
MMEL1,0,[]
PDE3A,0,[]
PCCB,0,[]
PCBP3,0,[]
PCBD2,0,[]
PAX3,0,[]
PARK7,0,[]
PARM1,0,[]
PARP1,0,[]
PARP11,0,[]
RGS4,0,[]
MNS1,0,[]
MMRN2,0,[]
PARP15,0,[]
PARP3,0,[]
PART1,0,[]
PASD1,0,[]
PAWR,0,[]
PAX1,0,[]
PAX2,0,[]
PAX5,0,[]
PCBD1,0,[]
PAX6,0,[]
PAX7,0,[]
MMP9,0,[]
PBDC1,0,[]
PBK,0,[]
PBLD,0,[]
PBX1,0,[]
PBX3,0,[]
MMP8,0,[]
PBXIP1,0,[]
PC,0,[]
MMP21,0,[]
PCA3,0,[]
PCAT1,0,[]
PDE4A,0,[]
PDE4B,0,[]
PDE4DIP,0,[]
PGAP1,0,[]
PECAM1,0,[]
PEF1,0,[]
PEG10,0,[]
PELO,0,[]
PELP1,0,[]
PENK,0,[]
PEPD,0,[]
PER1,0,[]
PER2,0,[]
MITF,0,[]
PFKFB3,0,[]
PFKP,0,[]
MITD1,0,[]
PGAM5,0,[]
MIPOL1,0,[]
MKI67,0,[]
PGAP2,0,[]
PGBD1,0,[]
PGF,0,[]
PGGT1B,0,[]
MINPP1,0,[]
MUC5B,0,[]
PGR,0,[]
MINDY2,0,[]
PHB,0,[]
PHB2,0,[]
PHETA1,0,[]
MINDY1,0,[]
PHEX,0,[]
PHF10,0,[]
PEBP4,0,[]
PDZK1,0,[]
PDE5A,0,[]
PDIA2,0,[]
PDE6H,0,[]
PDGFA,0,[]
MME,0,[]
MMADHC,0,[]
PDGFD,0,[]
PDGFRA,0,[]
PDGFRB,0,[]
PDGFRL,0,[]
MMACHC,0,[]
MLXIPL,0,[]
PDHA1,0,[]
PDHB,0,[]
MLXIP,0,[]
MLPH,0,[]
MLH1,0,[]
PDZD7,0,[]
MLF1,0,[]
PDK1,0,[]
PDLIM2,0,[]
MLANA,0,[]
PDLIM4,0,[]
MKX,0,[]
MKRN3,0,[]
PDPK1,0,[]
MKRN2,0,[]
PDX1,0,[]
PDXDC1,0,[]
PDYN,0,[]
MKNK1,0,[]
PDZD4,0,[]
PARD3,0,[]
MNX1,0,[]
PAPPA2,0,[]
MRFAP1L1,0,[]
OBP2A,0,[]
MRM3,0,[]
OCLN,0,[]
OCM2,0,[]
OCRL,0,[]
ODF2L,0,[]
ODR4,0,[]
OGDH,0,[]
MRGPRX2,0,[]
OGG1,0,[]
OGT,0,[]
OIT3,0,[]
OLFM1,0,[]
OLFM2,0,[]
OLFML3,0,[]
OAS1,0,[]
MRE11,0,[]
MRC2,0,[]
OLIG1,0,[]
OLIG2,0,[]
MRAP2,0,[]
OLR1,0,[]
ONECUT3,0,[]
OPALIN,0,[]
MRAP,0,[]
OPN1LW,0,[]
MR1,0,[]
OPRD1,0,[]
OPRK1,0,[]
OPRL1,0,[]
OAS3,0,[]
NYX,0,[]
OPRPN,0,[]
MS4A2,0,[]
NTSR2,0,[]
NUAK2,0,[]
NUCB2,0,[]
NUDCD1,0,[]
NUDCD2,0,[]
NUDT1,0,[]
NUDT16L1,0,[]
NUDT21,0,[]
NUMA1,0,[]
NUMB,0,[]
NUP107,0,[]
NUP153,0,[]
NUP214,0,[]
MSC,0,[]
NUP62,0,[]
NXT2,0,[]
MS4A1,0,[]
NUP93,0,[]
NUP98,0,[]
NUSAP1,0,[]
NUTF2,0,[]
NVL,0,[]
NXF1,0,[]
NXF3,0,[]
NXN,0,[]
MRTFB,0,[]
MRTFA,0,[]
NXPH2,0,[]
NXPH4,0,[]
MRPL45,0,[]
OPRM1,0,[]
MPZL1,0,[]
PAPPA,0,[]
PAIP2,0,[]
PABPC1L,0,[]
MPI,0,[]
PABPC4,0,[]
MPHOSPH9,0,[]
PACC1,0,[]
MPDZ,0,[]
MPDU1,0,[]
PADI2,0,[]
MOV10,0,[]
PADI4,0,[]
PAEP,0,[]
PAGE4,0,[]
MON2,0,[]
PAH,0,[]
PAK1,0,[]
MPL,0,[]
PAK1IP1,0,[]
PAK2,0,[]
PAK4,0,[]
PALB2,0,[]
PALLD,0,[]
PALMD,0,[]
MOG,0,[]
PAM,0,[]
PANK2,0,[]
PANX1,0,[]
MOB4,0,[]
MOB2,0,[]
PANX2,0,[]
PANX3,0,[]
P4HTM,0,[]
MPLKIP,0,[]
MPZ,0,[]
MPP7,0,[]
OPTN,0,[]
ORAI2,0,[]
ORAI3,0,[]
MPPED2,0,[]
ORC6,0,[]
OSBP2,0,[]
OSCP1,0,[]
OSGIN1,0,[]
MPPED1,0,[]
OSM,0,[]
OSR2,0,[]
OTOF,0,[]
OTUB1,0,[]
OTX2,0,[]
OVOL2,0,[]
P4HA3,0,[]
OXER1,0,[]
OXSM,0,[]
OXSR1,0,[]
OXTR,0,[]
P2RX1,0,[]
P2RX3,0,[]
P2RX4,0,[]
P2RX7,0,[]
P2RY1,0,[]
P2RY12,0,[]
MPO,0,[]
P2RY2,0,[]
P2RY6,0,[]
P4HA1,0,[]
PGM1,0,[]
RRP12,0,[]
RGS5,0,[]
TOM1L2,0,[]
TNXB,0,[]
TNS2,0,[]
TNR,0,[]
TNPO3,0,[]
TNNT2,0,[]
TNNI3,0,[]
TNMD,0,[]
TNKS,0,[]
TNK2,0,[]
TNIP1,0,[]
TNFSF9,0,[]
TNFSF8,0,[]
TNFSF4,0,[]
TNFSF18,0,[]
TNFSF15,0,[]
TOLLIP,0,[]
TOMM34,0,[]
TNFSF13B,0,[]
TOMM40,0,[]
TP53BP2,0,[]
TP53BP1,0,[]
TP53,0,[]
TOX4,0,[]
TOX2,0,[]
TOX,0,[]
TOR3A,0,[]
TOR1A,0,[]
TOPBP1,0,[]
TOP3B,0,[]
TOP2B,0,[]
TOP2A,0,[]
TOP1MT,0,[]
TOP1,0,[]
TONSL,0,[]
TNFSF14,0,[]
TNFSF13,0,[]
TP73,0,[]
TNFRSF10B,0,[]
TNFAIP8,0,[]
TMX2,0,[]
TMX1,0,[]
TMUB2,0,[]
TMTC4,0,[]
TMTC3,0,[]
TMPRSS6,0,[]
TMPRSS2,0,[]
TMPRSS13,0,[]
TMPRSS11E,0,[]
TMPO,0,[]
TMIGD2,0,[]
TMEM9B,0,[]
TMEM98,0,[]
TMEM97,0,[]
TNFRSF10A,0,[]
TNFRSF10C,0,[]
TNFSF12,0,[]
TNFRSF10D,0,[]
TNFSF11,0,[]
TNFSF10,0,[]
TNFRSF9,0,[]
TNFRSF8,0,[]
TNFRSF6B,0,[]
TNFRSF1B,0,[]
TNFRSF1A,0,[]
TNFRSF18,0,[]
TNFRSF17,0,[]
TNFRSF14,0,[]
TNFRSF13C,0,[]
TNFRSF13B,0,[]
TNFRSF12A,0,[]
TNFRSF11B,0,[]
TNFRSF11A,0,[]
TP63,0,[]
TPBG,0,[]
TMEM45A,0,[]
TRPS1,0,[]
TRPM7,0,[]
TRPM6,0,[]
TRPM4,0,[]
TRPM3,0,[]
TRPM2,0,[]
TRPM1,0,[]
TRPC7,0,[]
TRPC6,0,[]
TRPC5,0,[]
TRPC4,0,[]
TRPC3,0,[]
TRPC1,0,[]
TRPA1,0,[]
TRO,0,[]
TRMT2A,0,[]
TRPM8,0,[]
TRPV1,0,[]
TRIP13,0,[]
TRPV4,0,[]
TSPAN14,0,[]
TSPAN13,0,[]
TSPAN12,0,[]
TSPAN10,0,[]
TSNAXIP1,0,[]
TSLP,0,[]
TSHZ1,0,[]
TSHR,0,[]
TSG101,0,[]
TSC2,0,[]
TSC1,0,[]
TSBP1,0,[]
TRUB1,0,[]
TRRAP,0,[]
TRPV6,0,[]
TRMT1L,0,[]
TRIM67,0,[]
TPH1,0,[]
TRDC,0,[]
TRAFD1,0,[]
TRAF6,0,[]
TRAF5,0,[]
TRAF4,0,[]
TRAF3IP3,0,[]
TRAF3IP2,0,[]
TRAF3,0,[]
TRAF2,0,[]
TRAF1,0,[]
TPX2,0,[]
TPTE,0,[]
TPPP3,0,[]
TPPP,0,[]
TPMT,0,[]
TPH2,0,[]
TRAP1,0,[]
TREML2,0,[]
TRIM66,0,[]
TREX1,0,[]
TRIM65,0,[]
TRIM55,0,[]
TRIM5,0,[]
TRIM47,0,[]
TRIM28,0,[]
TRIM27,0,[]
TRIM25,0,[]
TRIM23,0,[]
TRIM21,0,[]
TRIB3,0,[]
TRIB2,0,[]
TRIB1,0,[]
TRHR,0,[]
TRH,0,[]
TREX2,0,[]
TMEM45B,0,[]
TMEM43,0,[]
RHAG,0,[]
TET2,0,[]
TESK2,0,[]
TES,0,[]
TERT,0,[]
TERF2,0,[]
TERF1,0,[]
TENT5C,0,[]
TENT5B,0,[]
TELO2,0,[]
TEKT4,0,[]
TEKT3,0,[]
TEKT1,0,[]
TEK,0,[]
TEFM,0,[]
TEDC1,0,[]
TECPR1,0,[]
TET1,0,[]
TEX11,0,[]
TDRD7,0,[]
TEX14,0,[]
TGFB1I1,0,[]
TGFB1,0,[]
TGFA,0,[]
TG,0,[]
TFRC,0,[]
TFR2,0,[]
TFPI2,0,[]
TFPI,0,[]
TFEB,0,[]
TFE3,0,[]
TFAP2B,0,[]
TFAP2A,0,[]
TFAM,0,[]
TEX35,0,[]
TEX30,0,[]
TEC,0,[]
TDRD3,0,[]
TGFB3,0,[]
TBXAS1,0,[]
TBX5,0,[]
TBX4,0,[]
TBX3,0,[]
TBX21,0,[]
TBX2,0,[]
TBX19,0,[]
TBX15,0,[]
TBRG4,0,[]
TBR1,0,[]
TBP,0,[]
TBL2,0,[]
TBL1Y,0,[]
TBK1,0,[]
TBCK,0,[]
TBC1D8B,0,[]
TBXA2R,0,[]
TC2N,0,[]
TDO2,0,[]
TCEA3,0,[]
TDGF1,0,[]
TCP1,0,[]
TCOF1,0,[]
TCL1A,0,[]
TCIM,0,[]
TCFL5,0,[]
TCF7L2,0,[]
TCF7,0,[]
TCF4,0,[]
TCF3,0,[]
TCF21,0,[]
TCF20,0,[]
TCERG1L,0,[]
TCEANC2,0,[]
TCEANC,0,[]
TGFB2,0,[]
TGFBR1,0,[]
TMEM39A,0,[]
TMBIM4,0,[]
TM9SF4,0,[]
TM6SF2,0,[]
TM4SF5,0,[]
TLR9,0,[]
TLR8,0,[]
TLR7,0,[]
TLR6,0,[]
TLR3,0,[]
TLR10,0,[]
TLR1,0,[]
TLK2,0,[]
TLK1,0,[]
TLE6,0,[]
TKTL1,0,[]
TKT,0,[]
TMA16,0,[]
TMEFF2,0,[]
TJP2,0,[]
TMEM100,0,[]
TMEM33,0,[]
TMEM237,0,[]
TMEM209,0,[]
TMEM201,0,[]
TMEM192,0,[]
TMEM185A,0,[]
TMEM164,0,[]
TMEM14C,0,[]
TMEM130,0,[]
TMEM126A,0,[]
TMEM123,0,[]
TMEM120B,0,[]
TMEM119,0,[]
TMEM109,0,[]
TMEM106B,0,[]
TK1,0,[]
TJP1,0,[]
TGFBR2,0,[]
THRB,0,[]
THEMIS2,0,[]
THEMIS,0,[]
THEM6,0,[]
THBS2,0,[]
THBD,0,[]
THAP3,0,[]
THAP2,0,[]
THAP11,0,[]
TH,0,[]
TGM6,0,[]
TGM4,0,[]
TGM3,0,[]
TGM2,0,[]
TGM1,0,[]
TGFBR3,0,[]
THPO,0,[]
THUMPD3,0,[]
TIRAP,0,[]
THYN1,0,[]
TIPARP,0,[]
TINAGL1,0,[]
TINAG,0,[]
TIMP4,0,[]
TIMP2,0,[]
TIMM50,0,[]
TIMM29,0,[]
TIGIT,0,[]
TIGD5,0,[]
TIE1,0,[]
TICRR,0,[]
TICAM2,0,[]
TICAM1,0,[]
TIAM2,0,[]
TIAM1,0,[]
TSPAN18,0,[]
TSPAN3,0,[]
TSPAN31,0,[]
YTHDF3,0,[]
YTHDC2,0,[]
YLPM1,0,[]
YJEFN3,0,[]
YIPF5,0,[]
YIPF1,0,[]
YIF1B,0,[]
YES1,0,[]
YAP1,0,[]
XRCC6,0,[]
XRCC5,0,[]
XRCC4,0,[]
XRCC3,0,[]
XRCC2,0,[]
XRCC1,0,[]
XPR1,0,[]
YTHDF1,0,[]
YWHAQ,0,[]
XPO6,0,[]
YY1,0,[]
ZBTB48,0,[]
ZBTB40,0,[]
ZBTB4,0,[]
ZBTB33,0,[]
ZBTB3,0,[]
ZBTB25,0,[]
ZBTB21,0,[]
ZBTB16,0,[]
ZBTB10,0,[]
ZBTB1,0,[]
ZBP1,0,[]
ZBED9,0,[]
ZAP70,0,[]
ZAN,0,[]
YY1AP1,0,[]
XPO7,0,[]
XPO5,0,[]
ZC2HC1A,0,[]
WNT5B,0,[]
WNT4,0,[]
WNT3A,0,[]
WNT3,0,[]
WNT2,0,[]
WNT1,0,[]
WFS1,0,[]
WFDC1,0,[]
WEE2,0,[]
WEE1,0,[]
WDR90,0,[]
WDR81,0,[]
WDR77,0,[]
WDR74,0,[]
WDR72,0,[]
WDR55,0,[]
WNT5A,0,[]
WRAP73,0,[]
XPO1,0,[]
WRN,0,[]
XPNPEP3,0,[]
