gene,sig,sig_cell_types
XPNPEP1,0,[]
XPC,0,[]
XPA,0,[]
XIRP1,0,[]
XIAP,0,[]
XDH,0,[]
XCR1,0,[]
XCL2,0,[]
XBP1,0,[]
WWTR1,0,[]
WWP2,0,[]
WWOX,0,[]
WWC1,0,[]
WT1,0,[]
ZBTB49,0,[]
ZC3H12A,0,[]
TSPAN4,0,[]
ZNF639,0,[]
ZNF592,0,[]
ZNF512,0,[]
ZNF451,0,[]
ZNF449,0,[]
ZNF410,0,[]
ZNF408,0,[]
ZNF395,0,[]
ZNF346,0,[]
ZNF341,0,[]
ZNF326,0,[]
ZNF296,0,[]
ZNF281,0,[]
ZNF280C,0,[]
ZNF232,0,[]
ZNF177,0,[]
ZNF608,0,[]
ZNF683,0,[]
ZNF142,0,[]
ZNF687,0,[]
ZYG11B,0,[]
ZUP1,0,[]
ZSWIM6,0,[]
ZSCAN26,0,[]
ZSCAN20,0,[]
ZSCAN16,0,[]
ZSCAN12,0,[]
ZSCAN1,0,[]
ZPR1,0,[]
ZNF829,0,[]
ZNF827,0,[]
ZNF804A,0,[]
ZNF8,0,[]
ZNF768,0,[]
ZNF76,0,[]
ZNF165,0,[]
ZNF106,0,[]
ZC3H12D,0,[]
ZFHX3,0,[]
ZFAND5,0,[]
ZER1,0,[]
ZEB2,0,[]
ZEB1,0,[]
ZDHHC22,0,[]
ZDHHC17,0,[]
ZCCHC8,0,[]
ZCCHC3,0,[]
ZCCHC2,0,[]
ZCCHC17,0,[]
ZCCHC10,0,[]
ZC4H2,0,[]
ZC3HAV1L,0,[]
ZC3H7A,0,[]
ZC3H18,0,[]
ZFAT,0,[]
ZFHX4,0,[]
ZMYND19,0,[]
ZFP57,0,[]
ZMYND10,0,[]
ZMYM3,0,[]
ZMYM1,0,[]
ZMPSTE24,0,[]
ZMIZ2,0,[]
ZMIZ1,0,[]
ZIC4,0,[]
ZIC2,0,[]
ZHX3,0,[]
ZGRF1,0,[]
ZFYVE26,0,[]
ZFYVE21,0,[]
ZFYVE1,0,[]
ZFX,0,[]
ZFPL1,0,[]
WDR5,0,[]
WDR37,0,[]
WDR26,0,[]
UBE3A,0,[]
UBE2L3,0,[]
UBE2I,0,[]
UBE2D3,0,[]
UBE2D2,0,[]
UBE2D1,0,[]
UBE2C,0,[]
UBD,0,[]
UBASH3B,0,[]
UBASH3A,0,[]
UBAP2L,0,[]
UBAP2,0,[]
UBA1,0,[]
U2AF2,0,[]
U2AF1,0,[]
TYRO3,0,[]
UBE2T,0,[]
UBE4B,0,[]
TYK2,0,[]
UBR3,0,[]
UHRF1,0,[]
UGT2B7,0,[]
UGT2B17,0,[]
UGT1A9,0,[]
UGT1A4,0,[]
UGT1A1,0,[]
UGDH,0,[]
UFC1,0,[]
UEVLD,0,[]
UCP2,0,[]
UCN,0,[]
UCHL1,0,[]
UCA1,0,[]
UBTF,0,[]
UBR5,0,[]
TYMS,0,[]
TXNRD1,0,[]
WDR12,0,[]
TTK,0,[]
TTC9C,0,[]
TTC4,0,[]
TTC23L,0,[]
TTC23,0,[]
TTC12,0,[]
TSSK3,0,[]
TSSK1B,0,[]
TSSC4,0,[]
TSPYL5,0,[]
TSPY1,0,[]
TSPOAP1,0,[]
TSPO,0,[]
TSPAN9,0,[]
TSPAN8,0,[]
TSPAN7,0,[]
TTI1,0,[]
TTPA,0,[]
TXNDC9,0,[]
TUBA4A,0,[]
TXNDC16,0,[]
TXK,0,[]
TWSG1,0,[]
TWIST2,0,[]
TWIST1,0,[]
TUSC2,0,[]
TUFM,0,[]
TUBG1,0,[]
TUBD1,0,[]
TUBB6,0,[]
TUBB4A,0,[]
TUBB3,0,[]
TUBB2B,0,[]
TUBB2A,0,[]
TUBB,0,[]
ULBP2,0,[]
ULK1,0,[]
ULK2,0,[]
VPS50,0,[]
VPS37B,0,[]
VPS35,0,[]
VPS13B,0,[]
VPS13A,0,[]
VLDLR,0,[]
VIPR2,0,[]
VIPR1,0,[]
VIP,0,[]
VHL,0,[]
VGLL3,0,[]
VGF,0,[]
VEGFD,0,[]
VEGFC,0,[]
VEGFA,0,[]
VDAC2,0,[]
VPS4A,0,[]
VSIR,0,[]
UMOD,0,[]
VSNL1,0,[]
WDHD1,0,[]
WDFY4,0,[]
WDFY3,0,[]
WBP2,0,[]
WASL,0,[]
WASHC4,0,[]
WASHC3,0,[]
WASHC2A,0,[]
WAPL,0,[]
VWA8,0,[]
VTCN1,0,[]
VSX2,0,[]
VSTM2L,0,[]
VSTM2B,0,[]
VSTM1,0,[]
VCAM1,0,[]
VAX1,0,[]
VAV3,0,[]
VAV1,0,[]
URGCP,0,[]
URB1,0,[]
UQCC3,0,[]
UQCC1,0,[]
UPK3B,0,[]
UPK3A,0,[]
UPK2,0,[]
UPK1A,0,[]
UPF1,0,[]
UNG,0,[]
UNC5A,0,[]
UNC45A,0,[]
UNC13A,0,[]
UNC119,0,[]
UMPS,0,[]
USF1,0,[]
USP10,0,[]
USP11,0,[]
USP9Y,0,[]
VAPB,0,[]
VAMP5,0,[]
VAMP3,0,[]
UTS2,0,[]
UTRN,0,[]
UTP23,0,[]
USP7,0,[]
USP27X,0,[]
USP6,0,[]
USP53,0,[]
USP38,0,[]
USP36,0,[]
USP32,0,[]
USP29,0,[]
TBC1D30,0,[]
TBC1D22B,0,[]
TASOR2,0,[]
SFXN2,0,[]
SFSWAP,0,[]
SFRP5,0,[]
SFRP4,0,[]
SFRP1,0,[]
SFPQ,0,[]
SF3B4,0,[]
SF3B3,0,[]
SF3A1,0,[]
SEZ6L2,0,[]
SEZ6L,0,[]
SETDB1,0,[]
SETD4,0,[]
SESN2,0,[]
SERPINI2,0,[]
SERPINF2,0,[]
SFXN1,0,[]
SGCA,0,[]
SERPIND1,0,[]
SGSH,0,[]
SHC1,0,[]
SHBG,0,[]
SHARPIN,0,[]
SHANK3,0,[]
SH3TC2,0,[]
SH3RF2,0,[]
SH3GLB2,0,[]
SH3BP5L,0,[]
SH3BP5,0,[]
SH3BGRL2,0,[]
SH3BGR,0,[]
SH2D2A,0,[]
SH2D1B,0,[]
SH2D1A,0,[]
SH2B2,0,[]
SERPINE1,0,[]
SERPINC1,0,[]
SHFL,0,[]
SEMA3D,0,[]
SEMA3A,0,[]
SELPLG,0,[]
SELP,0,[]
SELENOT,0,[]
SELENBP1,0,[]
SELE,0,[]
SEL1L,0,[]
SECISBP2L,0,[]
SEC23B,0,[]
SEC16A,0,[]
SEC14L3,0,[]
SDK2,0,[]
SDHB,0,[]
SDHAF3,0,[]
SDHA,0,[]
SEMA3C,0,[]
SEMA3F,0,[]
SERPINB7,0,[]
SEMA4B,0,[]
SERPINB5,0,[]
SERPINB4,0,[]
SERPINB2,0,[]
SERPINA9,0,[]
SERPINA5,0,[]
SERPINA3,0,[]
SERPINA12,0,[]
SEPTIN9,0,[]
SEPTIN6,0,[]
SEPTIN5,0,[]
SENP6,0,[]
SENP1,0,[]
SEMA7A,0,[]
SEMA4D,0,[]
SEMA4C,0,[]
SHC4,0,[]
SHH,0,[]
SLC26A3,0,[]
SLC22A12,0,[]
SLC20A2,0,[]
SLC1A5,0,[]
SLC1A3,0,[]
SLC1A2,0,[]
SLC1A1,0,[]
SLC19A1,0,[]
SLC17A8,0,[]
SLC17A7,0,[]
SLC17A6,0,[]
SLC17A5,0,[]
SLC16A9,0,[]
SLC16A4,0,[]
SLC16A1,0,[]
SLC15A1,0,[]
SLC12A6,0,[]
SLC22A1,0,[]
SLC22A2,0,[]
SLC11A2,0,[]
SLC22A4,0,[]
SLC25A40,0,[]
SLC25A4,0,[]
SLC25A39,0,[]
SLC25A31,0,[]
SLC25A17,0,[]
SLC25A13,0,[]
SLC25A11,0,[]
SLC25A10,0,[]
SLC25A1,0,[]
SLC24A4,0,[]
SLC24A1,0,[]
SLC23A2,0,[]
SLC22A9,0,[]
SLC22A8,0,[]
SLC22A5,0,[]
SLC12A2,0,[]
SLC11A1,0,[]
SHLD1,0,[]
SIMC1,0,[]
SIK3,0,[]
SIK2,0,[]
SIGMAR1,0,[]
SIGLEC7,0,[]
SIGLEC6,0,[]
SIGLEC11,0,[]
SIGLEC1,0,[]
SIGIRR,0,[]
SIAH1,0,[]
SIAE,0,[]
SHROOM1,0,[]
SHOX,0,[]
SHMT2,0,[]
SHMT1,0,[]
SHLD2,0,[]
SIM2,0,[]
SIN3A,0,[]
SLC10A1,0,[]
SINHCAF,0,[]
SLAMF8,0,[]
SLAMF6,0,[]
SLAMF1,0,[]
SKP2,0,[]
SKP1,0,[]
SKA3,0,[]
SIX1,0,[]
SIRT7,0,[]
SIRT6,0,[]
SIRT3,0,[]
SIRT2,0,[]
SIRT1,0,[]
SIRPG,0,[]
SIRPB1,0,[]
SIRPA,0,[]
SDC4,0,[]
SDC3,0,[]
SDAD1,0,[]
RPA1,0,[]
ROS1,0,[]
RORC,0,[]
RORB,0,[]
ROR2,0,[]
ROR1,0,[]
ROCK2,0,[]
ROCK1,0,[]
ROBO4,0,[]
RO60,0,[]
RNF43,0,[]
RNF39,0,[]
RNF38,0,[]
RNF31,0,[]
RNF26,0,[]
RNF2,0,[]
RP1L1,0,[]
RPA2,0,[]
RNF180,0,[]
RPA3,0,[]
MAP2K5,0,[]
RRM2,0,[]
RRM1,0,[]
RREB1,0,[]
RRAS,0,[]
RRAD,0,[]
RPUSD2,0,[]
RPTOR,0,[]
RPS6KA5,0,[]
RPRML,0,[]
RPRM,0,[]
RPF1,0,[]
RPE65,0,[]
RPAP3,0,[]
RPAP1,0,[]
RNF187,0,[]
RNF167,0,[]
SCRN1,0,[]
RIPK1,0,[]
RIMS4,0,[]
RIMS3,0,[]
RILPL2,0,[]
RILPL1,0,[]
RIDA,0,[]
RIC8A,0,[]
RHOXF2,0,[]
RHOT1,0,[]
RHOH,0,[]
RHOA,0,[]
RHEB,0,[]
RHD,0,[]
RHCE,0,[]
RHBDD2,0,[]
RHBDD1,0,[]
RIOX1,0,[]
RIPK2,0,[]
RNF128,0,[]
RIPK3,0,[]
RNF121,0,[]
RNF112,0,[]
RNASEL,0,[]
RNASEH2B,0,[]
RNASE3,0,[]
RMND5A,0,[]
RMND1,0,[]
RMDN1,0,[]
RLN3,0,[]
RLN2,0,[]
RLN1,0,[]
RLF,0,[]
RITA1,0,[]
RIPOR1,0,[]
RIPK4,0,[]
RRP15,0,[]
RRP1B,0,[]
RRS1,0,[]
SBNO2,0,[]
SAXO1,0,[]
SATB2,0,[]
SATB1,0,[]
SAT2,0,[]
SASH1,0,[]
SART3,0,[]
SART1,0,[]
SAPCD2,0,[]
SAMHD1,0,[]
SAMD9,0,[]
SAMD5,0,[]
SAMD4A,0,[]
SALL4,0,[]
SAFB,0,[]
SACS,0,[]
SBNO1,0,[]
SCAF4,0,[]
RS1,0,[]
SCAMP4,0,[]
SCRIB,0,[]
SCNN1G,0,[]
SCNN1A,0,[]
SCN8A,0,[]
SCN7A,0,[]
SCN3A,0,[]
SCML2,0,[]
SCIN,0,[]
SCGN,0,[]
SCGB1D2,0,[]
SCGB1D1,0,[]
SCG5,0,[]
SCG2,0,[]
SCFD2,0,[]
SCAPER,0,[]
SAC3D1,0,[]
SAA4,0,[]
S1PR5,0,[]
S1PR3,0,[]
RUBCN,0,[]
RTN4IP1,0,[]
RTN4,0,[]
RTN1,0,[]
RTL8C,0,[]
RTL1,0,[]
RTKN2,0,[]
RTCB,0,[]
RSRC1,0,[]
RSPRY1,0,[]
RSPO3,0,[]
RSPO2,0,[]
RSPH9,0,[]
RSBN1,0,[]
RSAD2,0,[]
RUBCNL,0,[]
RUFY2,0,[]
RUNX1,0,[]
RXFP2,0,[]
S1PR1,0,[]
S100A3,0,[]
S100A1,0,[]
RYR1,0,[]
RXRA,0,[]
RXFP3,0,[]
RXFP1,0,[]
RUNX1T1,0,[]
RWDD4,0,[]
RWDD1,0,[]
RUVBL2,0,[]
RUVBL1,0,[]
RUNX3,0,[]
RUNX2,0,[]
SLC26A2,0,[]
SLC29A1,0,[]
TASOR,0,[]
SSRP1,0,[]
SSB,0,[]
SS18,0,[]
SRY,0,[]
SRSF2,0,[]
SRSF1,0,[]
SRPX,0,[]
SRPK1,0,[]
SRI,0,[]
SRFBP1,0,[]
SRF,0,[]
SREBF2,0,[]
SREBF1,0,[]
SRD5A3,0,[]
SRD5A2,0,[]
SRD5A1,0,[]
SSBP3,0,[]
SSTR1,0,[]
SRCAP,0,[]
SSTR2,0,[]
STAT5A,0,[]
STAT4,0,[]
STAT2,0,[]
STAR,0,[]
STAP1,0,[]
STAC3,0,[]
STAB1,0,[]
ST6GAL1,0,[]
SSX4,0,[]
SSX2IP,0,[]
SSX2,0,[]
SSX1,0,[]
SSTR5,0,[]
SSTR4,0,[]
SSTR3,0,[]
SRCIN1,0,[]
SRC,0,[]
STAU2,0,[]
SPI1,0,[]
SPECC1L,0,[]
SPECC1,0,[]
SPDYA,0,[]
SPATS2L,0,[]
SPATS2,0,[]
SPATA7,0,[]
SPATA5L1,0,[]
SPATA5,0,[]
SPATA4,0,[]
SPATA22,0,[]
SPATA18,0,[]
SPATA16,0,[]
SPART,0,[]
SPANXB1,0,[]
SPAG8,0,[]
SPHK1,0,[]
SPIB,0,[]
SRA1,0,[]
SPICE1,0,[]
SQLE,0,[]
SPZ1,0,[]
SPTA1,0,[]
SPRYD7,0,[]
SPRY2,0,[]
SPPL2A,0,[]
SPON2,0,[]
SPON1,0,[]
SPOCK1,0,[]
SPO11,0,[]
SPN,0,[]
SPINK7,0,[]
SPIN3,0,[]
SPIN2A,0,[]
SPIN1,0,[]
STAT5B,0,[]
STC2,0,[]
SLC29A3,0,[]
TAB1,0,[]
SYTL2,0,[]
SYT16,0,[]
SYP,0,[]
SYNRG,0,[]
SYNPO2,0,[]
SYNM,0,[]
SYNGR3,0,[]
SYNCRIP,0,[]
SYK,0,[]
SYCP1,0,[]
SWT1,0,[]
SVIL,0,[]
SVEP1,0,[]
SV2C,0,[]
SUV39H1,0,[]
SYVN1,0,[]
TAB2,0,[]
SUPV3L1,0,[]
TAC1,0,[]
TAS2R38,0,[]
TARDBP,0,[]
TANGO2,0,[]
TAL2,0,[]
TAL1,0,[]
TAFA5,0,[]
TAFA4,0,[]
TAF1,0,[]
TADA2A,0,[]
TACR3,0,[]
TACR2,0,[]
TACR1,0,[]
TACC2,0,[]
TAC4,0,[]
TAC3,0,[]
SURF6,0,[]
SUMO4,0,[]
STH,0,[]
STOML1,0,[]
STMN1,0,[]
STK40,0,[]
STK4,0,[]
STK39,0,[]
STK35,0,[]
STK33,0,[]
STK32C,0,[]
STK32A,0,[]
STK31,0,[]
STK3,0,[]
STK16,0,[]
STK11,0,[]
STIM2,0,[]
STIM1,0,[]
STIL,0,[]
STMN2,0,[]
STRIP1,0,[]
SUMO1,0,[]
STRIP2,0,[]
SULT2A1,0,[]
SULT1A1,0,[]
SULF1,0,[]
SUGP2,0,[]
SUGCT,0,[]
STYK1,0,[]
STXBP5,0,[]
STXBP4,0,[]
STX7,0,[]
STX1A,0,[]
STX11,0,[]
STUB1,0,[]
STS,0,[]
STRN4,0,[]
STRN3,0,[]
SPAG6,0,[]
SPAG5,0,[]
SPAG17,0,[]
SMAD7,0,[]
SMAD3,0,[]
SMAD2,0,[]
SMAD1,0,[]
SLMAP,0,[]
SLITRK5,0,[]
SLITRK2,0,[]
SLITRK1,0,[]
SLIT3,0,[]
SLIT2,0,[]
SLFN5,0,[]
SLFN11,0,[]
SLCO2B1,0,[]
SLCO1C1,0,[]
SLCO1B3,0,[]
SLCO1B1,0,[]
SMAD4,0,[]
SMAP2,0,[]
SLC9A3R1,0,[]
SMARCA1,0,[]
SMO,0,[]
SMN2,0,[]
SMN1,0,[]
SMCHD1,0,[]
SMC4,0,[]
SMC3,0,[]
SMC1A,0,[]
SMARCE1,0,[]
SMARCC1,0,[]
SMARCB1,0,[]
SMARCAL1,0,[]
SMARCAD1,0,[]
SMARCA5,0,[]
SMARCA4,0,[]
SMARCA2,0,[]
SLC9A3R2,0,[]
SLC9A3,0,[]
SPAG1,0,[]
SLC4A1,0,[]
SLC3A2,0,[]
SLC3A1,0,[]
SLC39A9,0,[]
SLC39A11,0,[]
SLC38A7,0,[]
SLC37A4,0,[]
SLC35G2,0,[]
SLC35E1,0,[]
SLC30A8,0,[]
SLC30A7,0,[]
SLC2A9,0,[]
SLC2A4RG,0,[]
SLC2A4,0,[]
SLC2A2,0,[]
SLC2A1,0,[]
SLC43A2,0,[]
SLC4A1AP,0,[]
SLC9A1,0,[]
SLC5A1,0,[]
SLC7A7,0,[]
SLC7A5,0,[]
SLC7A11,0,[]
SLC6A9,0,[]
SLC6A5,0,[]
SLC6A4,0,[]
SLC6A3,0,[]
SLC6A2,0,[]
SLC6A17,0,[]
SLC6A12,0,[]
SLC6A1,0,[]
SLC5A7,0,[]
SLC5A5,0,[]
SLC5A3,0,[]
SLC5A2,0,[]
SMOC1,0,[]
SMOC2,0,[]
SMOX,0,[]
SOX14,0,[]
SOX10,0,[]
SOX1,0,[]
SOSTDC1,0,[]
SOST,0,[]
SOS1,0,[]
SORT1,0,[]
SORL1,0,[]
SORD,0,[]
SORCS2,0,[]
SORCS1,0,[]
SOHLH2,0,[]
SOD3,0,[]
SOD1,0,[]
SOCS2,0,[]
SOCS1,0,[]
SOX11,0,[]
SOX17,0,[]
SMPD1,0,[]
SOX18,0,[]
SPAAR,0,[]
SPA17,0,[]
SP9,0,[]
SP3,0,[]
SP140,0,[]
SP110,0,[]
SP1,0,[]
SOX9,0,[]
SOX8,0,[]
SOX6,0,[]
SOX5,0,[]
SOX30,0,[]
SOX21,0,[]
SOX2-OT,0,[]
SOX2,0,[]
SOAT1,0,[]
SNX8,0,[]
SNX4,0,[]
SNX33,0,[]
SNHG11,0,[]
SNHG1,0,[]
SND1,0,[]
SNCA,0,[]
SNAP47,0,[]
SNAP25,0,[]
SNAP23,0,[]
SNAI2,0,[]
SNAI1,0,[]
SMYD3,0,[]
SMURF2,0,[]
SMURF1,0,[]
SMTN,0,[]
SMPDL3B,0,[]
SMPD3,0,[]
SNHG15,0,[]
SNHG17,0,[]
SNHG8,0,[]
SNX10,0,[]
SNX30,0,[]
SNX27,0,[]
SNX19,0,[]
SNX16,0,[]
SNX15,0,[]
SNX11,0,[]
SNX1,0,[]
SNRNP200,0,[]
SNURF,0,[]
SNTG2,0,[]
SNTB2,0,[]
SNRPD3,0,[]
SNRPD1,0,[]
SNRPB,0,[]
MAP3K1,0,[]
A2ML1,0,[]
MAP2K4,0,[]
CLEC4D,0,[]
CLEC4A,0,[]
CLEC2A,0,[]
CLEC16A,0,[]
CLEC14A,0,[]
CLEC12A,0,[]
CLEC10A,0,[]
CLDN7,0,[]
CLDN5,0,[]
CLDN18,0,[]
CLDN1,0,[]
CLCN5,0,[]
CLCN4,0,[]
CLCN3,0,[]
CKS2,0,[]
CKAP5,0,[]
CLEC4C,0,[]
CLEC4M,0,[]
CISD2,0,[]
CLEC5A,0,[]
CLSTN1,0,[]
CLPX,0,[]
CLPTM1L,0,[]
CLOCK,0,[]
CLNK,0,[]
CLN5,0,[]
CLN3,0,[]
CLK4,0,[]
CLK3,0,[]
CLK2,0,[]
CLIC3,0,[]
CLGN,0,[]
CLEC9A,0,[]
CLEC7A,0,[]
CLEC6A,0,[]
CKAP2,0,[]
CIP2A,0,[]
CGNL1,0,[]
CHRM3,0,[]
CHRM1,0,[]
CHRDL2,0,[]
CHRAC1,0,[]
CHODL,0,[]
CHIT1,0,[]
CHFR,0,[]
CHEK2,0,[]
CHEK1,0,[]
CHD7,0,[]
CHD5,0,[]
CHD3,0,[]
CHAMP1,0,[]
CHAF1A,0,[]
CHAD,0,[]
CH25H,0,[]
CHRM2,0,[]
CHRM4,0,[]
CINP,0,[]
CHRM5,0,[]
CILP2,0,[]
CIITA,0,[]
CIDEC,0,[]
CHUK,0,[]
CHST8,0,[]
CHRNB4,0,[]
CHRNB3,0,[]
CHRNB2,0,[]
CHRNB1,0,[]
CHRNA7,0,[]
CHRNA6,0,[]
CHRNA5,0,[]
CHRNA4,0,[]
CHRNA3,0,[]
CHRNA2,0,[]
CLSTN3,0,[]
CLTC,0,[]
CMA1,0,[]
CP,0,[]
CORO1C,0,[]
CORO1B,0,[]
CORIN,0,[]
COQ8A,0,[]
COPS5,0,[]
COMT,0,[]
COMP,0,[]
COLQ,0,[]
COLEC12,0,[]
COL7A1,0,[]
COL5A2,0,[]
COL5A1,0,[]
COL4A5,0,[]
COL4A4,0,[]
COL4A3,0,[]
CORT,0,[]
CPA4,0,[]
CMKLR1,0,[]
CPA5,0,[]
CREB3,0,[]
CREB1,0,[]
CRB2,0,[]
CR2,0,[]
CPZ,0,[]
CPXM2,0,[]
CPSF6,0,[]
CPS1,0,[]
CPNE9,0,[]
CPLX3,0,[]
CPEB3,0,[]
CPEB2,0,[]
CPEB1,0,[]
CPB2,0,[]
CPA6,0,[]
COL4A2,0,[]
COL4A1,0,[]
COL2A1,0,[]
COL25A1,0,[]
CNR1,0,[]
CNP,0,[]
CNOT1,0,[]
CNNM3,0,[]
CNNM1,0,[]
CNMD,0,[]
CNKSR3,0,[]
CNIH4,0,[]
CNGB3,0,[]
CNGB1,0,[]
CNDP1,0,[]
CMYA5,0,[]
CMTM8,0,[]
CMTM5,0,[]
CMSS1,0,[]
CNR2,0,[]
CNST,0,[]
CNTF,0,[]
COBLL1,0,[]
COL23A1,0,[]
COL18A1,0,[]
COL17A1,0,[]
COL11A1,0,[]
COL10A1,0,[]
COIL,0,[]
COASY,0,[]
CNTLN,0,[]
CNTROB,0,[]
CNTNAP4,0,[]
CNTNAP3,0,[]
CNTNAP1,0,[]
CNTN6,0,[]
CNTN2,0,[]
CGRRF1,0,[]
CGB3,0,[]
CREBBP,0,[]
CD93,0,[]
CD86,0,[]
CD84,0,[]
CD83,0,[]
CD82,0,[]
CD80,0,[]
CD79B,0,[]
CD79A,0,[]
CD72,0,[]
CD70,0,[]
CD7,0,[]
CD68,0,[]
CD6,0,[]
CD5L,0,[]
CD59,0,[]
CD58,0,[]
CD8B,0,[]
CD99,0,[]
CD5,0,[]
CDA,0,[]
CDCA3,0,[]
CDCA2,0,[]
CDC73,0,[]
CDC6,0,[]
CDC42BPG,0,[]
CDC42,0,[]
CDC37,0,[]
CDC34,0,[]
CDC27,0,[]
CDC25C,0,[]
CDC25A,0,[]
CDC20,0,[]
CDC14A,0,[]
CDC123,0,[]
CDAN1,0,[]
CD55,0,[]
CD47,0,[]
CGAS,0,[]
CD274,0,[]
CD248,0,[]
CD247,0,[]
CD244,0,[]
CD226,0,[]
CD22,0,[]
CD209,0,[]
CD207,0,[]
CD200,0,[]
CD2,0,[]
CD1D,0,[]
CD19,0,[]
CD180,0,[]
CD177,0,[]
CD160,0,[]
CD151,0,[]
CD27,0,[]
CD276,0,[]
CD46,0,[]
CD28,0,[]
CD40LG,0,[]
CD40,0,[]
CD4,0,[]
CD3G,0,[]
CD3EAP,0,[]
CD3E,0,[]
CD38,0,[]
CD36,0,[]
